# view AndroidManifest.xml #generated:61
-keep class com.alipay.sdk.app.H5PayActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.ipaynow.plugin.inner_plugin.wechat_plugin.activity.WeChatNotifyActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.iqiyi.sdk.platform.GamePushAdsService { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.iqiyi.sdk.platform.PermissionCheckActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.iqiyigame.plugin.GamePluginUpdateService { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.iqiyigame.plugin.GameProxyActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.iqiyigame.plugin.GameProxyFragmentActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.iqiyigame.plugin.GameProxyService { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.unionpay.uppay.PayActivity { <init>(...); }

